file_name,sample_name,description,bioproject_id,sample_title,organism,cultivar,age,dev_stage,geo_loc_name,tissue,biomaterial_provider,population,min Insert length (-I),max insert length (-X),bp to ignore in the 5' end (-ignore5),bp to ignore in the 3' end (-ignore3),Use file with structural variants (<SAMPLEID>_bowtie2_NGSEP_SV.gff) during genotyping (-knownSVs option)
042-87-34_bowtie2_NGSEP_SV.gff,042-87-34,,PRJNA205324,SAMN00027378,Oryza nivara,042-87-34,,,042-87-34,vascular leaf,,Nivara,0,300,0,27,Yes
175-1-127_bowtie2_NGSEP_SV.gff,175-1-127,Resistant to blast,PRJNA205324,SAMN02821253,Oryza sativa,175-1-127,45 days,Seedlings,175-1-127,vascular leaf,IRRI,Indica,400,600,0,35,Yes
Ai-Chiao-Hong_bowtie2_NGSEP_SV.gff,Ai-Chiao-Hong,,PRJNA205324,SAMN00027406,Oryza sativa,Ai-Chiao-Hong,,,Ai-Chiao-Hong,vascular leaf,,Indica,350,600,0,27,No
Arias_bowtie2_NGSEP_SV.gff,Arias,,PRJNA205324,SAMN00027400,Oryza sativa,Arias,,,Arias,vascular leaf,,Tropical Japonica,300,600,0,33,No
AZUCENA_bowtie2_NGSEP_SV.gff,AZUCENA,,PRJNA205324,SAMN00027396,Oryza sativa,AZUCENA,,,AZUCENA,vascular leaf,,Tropical Japonica,350,550,0,26,Yes
Badal89_bowtie2_NGSEP_SV.gff,Badal89,,PRJNA205324,SAMN00027411,Oryza sativa,Badal89,,,Badal89,vascular leaf,,Aus,0,300,0,25,Yes
Bengal_bowtie2_NGSEP_SV.gff,Bengal,Medium-grain tropical japonica southern U.S. variety,PRJNA205324,SAMN02821220,Oryza sativa,Bengal,14 days,Seedlings,Bengal,vascular leaf,LSU,Temperate Japonica,300,500,0,8,No
BicoBranco_bowtie2_NGSEP_SV.gff,BicoBranco,,PRJNA205324,SAMN00027398,Oryza sativa,BicoBranco,,,BicoBranco,vascular leaf,,Aromatic,0,250,0,32,Yes
Binulawan_bowtie2_NGSEP_SV.gff,Binulawan,,PRJNA205324,SAMN00027390,Oryza sativa,Binulawan,,,Binulawan,vascular leaf,,Tropical Japonica,300,600,0,30,Yes
Bowman_bowtie2_NGSEP_SV.gff,Bowman,Elite long-grain variety developed for high grain yield in four southern U.S. states,PRJNA205324,SAMN02821221,Oryza sativa,Bowman,14 days,Seedlings,Bowman,vascular leaf,USDA-ARS,Tropical Japonica,300,500,0,5,No
CA97-053_bowtie2_NGSEP_SV.gff,CA97-053,,PRJNA205324,SAMN00027418,Oryza nivara,CA97-053,,,CA97-053,vascular leaf,,Nivara,0,350,0,24,Yes
Camponi_bowtie2_NGSEP_SV.gff,Camponi,"Variety from Surinam with partial resistance to blast, important founder in the CIAT rice germplasm",PRJNA205324,SAMN02821254,Oryza sativa,Camponi,45 days,Seedlings,Camponi,vascular leaf,CIAT,Indica,400,650,0,1,Yes
CanellaDeFerro_bowtie2_NGSEP_SV.gff,CanellaDeFerro,,PRJNA205324,SAMN00027405,Oryza sativa,CanellaDeFerro,,,CanellaDeFerro,vascular leaf,,Tropical Japonica,0,350,0,31,Yes
CarolinaGold_bowtie2_NGSEP_SV.gff,CarolinaGold,"Carolina Gold Rice, a long grain rice, was the basis of the colonial and antebellum economy of Carolina and Georgia. Superior flavor, aroma, texture and cooking qualities.",PRJNA205324,SAMN02821222,Oryza sativa,CarolinaGold,14 days,Seedlings,CarolinaGold,root,USDA-ARS,Tropical Japonica,0,350,0,22,Yes
CarolinaGoldSelect_bowtie2_NGSEP_SV.gff,CarolinaGoldSelect,Purified version of Carolina Gold based on plant type and molecular makers,PRJNA205324,SAMN02821223,Oryza sativa,CarolinaGoldSelect,14 days,Seedlings,CarolinaGoldSelect,root,USDA-ARS,Tropical Japonica,0,350,0,4,Yes
Catahoula_bowtie2_NGSEP_SV.gff,Catahoula,"High-yielding, blast-resistant, semidwarf cultivar with good milling quality, excellent lodging resistance, and grain quality parameters within the U.S. long-grain market classification.",PRJNA205324,SAMN02821224,Oryza sativa,Catahoula,14 days,Seedlings,Catahoula,vascular leaf,LSU,Tropical Japonica,300,500,0,0,Yes
Chodongji_bowtie2_NGSEP_SV.gff,Chodongji,,PRJNA205324,SAMN00027408,Oryza sativa,Chodongji,,,Chodongji,vascular leaf,,Temperate Japonica,100,300,0,23,Yes
